Shipment_ID,Order_ID,Checkpoint,Checkpoint_Time,Delay_Reason
SO02712,O0271,Checkpoint 2,2025-07-14,Sorting Delay
SO02713,O0271,Checkpoint 3,2025-07-14,Traffic
SO02714,O0271,Checkpoint 4,2025-07-14,Sorting Delay
SO02721,O0272,Checkpoint 1,2025-07-05,Weather
SO02722,O0272,Checkpoint 2,2025-07-06,Sorting Delay
SO02731,O0273,Checkpoint 1,2025-06-27,None
SO02732,O0273,Checkpoint 2,2025-06-27,None
SO02733,O0273,Checkpoint 3,2025-06-27,Sorting Delay
SO02734,O0273,Checkpoint 4,2025-06-28,Sorting Delay
SO02741,O0274,Checkpoint 1,2025-07-17,Sorting Delay
SO02742,O0274,Checkpoint 2,2025-07-17,Sorting Delay
SO02743,O0274,Checkpoint 3,2025-07-17,None
SO02744,O0274,Checkpoint 4,2025-07-17,None
SO02745,O0274,Checkpoint 5,2025-07-18,Sorting Delay
SO02751,O0275,Checkpoint 1,2025-07-06,None
SO02752,O0275,Checkpoint 2,2025-07-07,Sorting Delay
SO02761,O0276,Checkpoint 1,2025-06-17,None
SO02762,O0276,Checkpoint 2,2025-06-17,Traffic
SO02763,O0276,Checkpoint 3,2025-06-18,Weather
SO02764,O0276,Checkpoint 4,2025-06-18,Sorting Delay
SO02765,O0276,Checkpoint 5,2025-06-18,Sorting Delay
SO02771,O0277,Checkpoint 1,2025-07-10,Sorting Delay
SO02772,O0277,Checkpoint 2,2025-07-10,Traffic
SO02781,O0278,Checkpoint 1,2025-07-02,None
SO02782,O0278,Checkpoint 2,2025-07-02,Sorting Delay
SO02783,O0278,Checkpoint 3,2025-07-02,Weather
SO02784,O0278,Checkpoint 4,2025-07-02,Weather
SO02785,O0278,Checkpoint 5,2025-07-02,Sorting Delay
SO02791,O0279,Checkpoint 1,2025-06-10,Weather
SO02792,O0279,Checkpoint 2,2025-06-10,Traffic
SO02793,O0279,Checkpoint 3,2025-06-11,Sorting Delay
SO02801,O0280,Checkpoint 1,2025-07-01,Sorting Delay
SO02802,O0280,Checkpoint 2,2025-07-02,Sorting Delay
SO02811,O0281,Checkpoint 1,2025-07-05,Traffic
SO02812,O0281,Checkpoint 2,2025-07-06,Traffic
SO02813,O0281,Checkpoint 3,2025-07-06,None
SO02814,O0281,Checkpoint 4,2025-07-06,None
SO02821,O0282,Checkpoint 1,2025-06-18,Traffic
SO02822,O0282,Checkpoint 2,2025-06-18,Sorting Delay
SO02823,O0282,Checkpoint 3,2025-06-19,Sorting Delay
SO02824,O0282,Checkpoint 4,2025-06-19,None
SO02831,O0283,Checkpoint 1,2025-05-22,Sorting Delay
SO02832,O0283,Checkpoint 2,2025-05-23,None
SO02841,O0284,Checkpoint 1,2025-07-03,None
SO02842,O0284,Checkpoint 2,2025-07-03,Weather
SO02843,O0284,Checkpoint 3,2025-07-04,Weather
SO02851,O0285,Checkpoint 1,2025-07-16,Weather
SO02852,O0285,Checkpoint 2,2025-07-16,Traffic
SO02861,O0286,Checkpoint 1,2025-06-18,Traffic
SO02862,O0286,Checkpoint 2,2025-06-19,Traffic
SO02863,O0286,Checkpoint 3,2025-06-19,Sorting Delay
SO02864,O0286,Checkpoint 4,2025-06-19,Sorting Delay
SO02871,O0287,Checkpoint 1,2025-05-24,Sorting Delay
SO02872,O0287,Checkpoint 2,2025-05-24,Weather
SO02873,O0287,Checkpoint 3,2025-05-24,Traffic
SO02874,O0287,Checkpoint 4,2025-05-25,Sorting Delay
SO02881,O0288,Checkpoint 1,2025-07-03,Traffic
SO02882,O0288,Checkpoint 2,2025-07-03,None
SO02883,O0288,Checkpoint 3,2025-07-04,Traffic
SO02884,O0288,Checkpoint 4,2025-07-04,Sorting Delay
SO02891,O0289,Checkpoint 1,2025-05-26,None
SO02892,O0289,Checkpoint 2,2025-05-27,Sorting Delay
SO02893,O0289,Checkpoint 3,2025-05-27,Traffic
SO02894,O0289,Checkpoint 4,2025-05-27,Sorting Delay
SO02901,O0290,Checkpoint 1,2025-05-29,Weather
SO02902,O0290,Checkpoint 2,2025-05-30,Sorting Delay
SO02903,O0290,Checkpoint 3,2025-05-30,Weather
SO02904,O0290,Checkpoint 4,2025-05-30,Weather
SO02905,O0290,Checkpoint 5,2025-05-30,Weather
SO02911,O0291,Checkpoint 1,2025-06-07,Traffic
SO02912,O0291,Checkpoint 2,2025-06-08,Traffic
SO02913,O0291,Checkpoint 3,2025-06-08,Weather
SO02921,O0292,Checkpoint 1,2025-06-28,Weather
SO02922,O0292,Checkpoint 2,2025-06-29,None
SO02923,O0292,Checkpoint 3,2025-06-29,Traffic
SO02924,O0292,Checkpoint 4,2025-06-29,Traffic
SO02931,O0293,Checkpoint 1,2025-06-24,Traffic
SO02932,O0293,Checkpoint 2,2025-06-24,Weather
SO02933,O0293,Checkpoint 3,2025-06-24,Sorting Delay
SO02934,O0293,Checkpoint 4,2025-06-25,Sorting Delay
SO02935,O0293,Checkpoint 5,2025-06-25,Traffic
SO02941,O0294,Checkpoint 1,2025-07-08,Sorting Delay
SO02942,O0294,Checkpoint 2,2025-07-08,Traffic
SO02943,O0294,Checkpoint 3,2025-07-09,Sorting Delay
SO02944,O0294,Checkpoint 4,2025-07-09,Traffic
SO02945,O0294,Checkpoint 5,2025-07-10,Weather
SO02951,O0295,Checkpoint 1,2025-05-22,Traffic
SO02952,O0295,Checkpoint 2,2025-05-23,Traffic
SO02961,O0296,Checkpoint 1,2025-06-12,None
SO02962,O0296,Checkpoint 2,2025-06-13,None
SO02971,O0297,Checkpoint 1,2025-06-15,Sorting Delay
SO02972,O0297,Checkpoint 2,2025-06-15,None
SO02973,O0297,Checkpoint 3,2025-06-16,None
SO02974,O0297,Checkpoint 4,2025-06-16,None
SO02981,O0298,Checkpoint 1,2025-07-20,Traffic
SO02982,O0298,Checkpoint 2,2025-07-20,Sorting Delay
SO02983,O0298,Checkpoint 3,2025-07-22,Sorting Delay
SO02991,O0299,Checkpoint 1,2025-05-31,Weather
SO02992,O0299,Checkpoint 2,2025-05-31,None
SO03001,O0300,Checkpoint 1,2025-05-29,Weather
SO03002,O0300,Checkpoint 2,2025-05-29,Sorting Delay
SO03003,O0300,Checkpoint 3,2025-05-29,None
SO03004,O0300,Checkpoint 4,2025-05-29,None
SO03005,O0300,Checkpoint 5,2025-05-30,Weather
